"id","route_id","latitude","longitude","timestamp","cps","cpm","usv_per_hr","mode"
11091,96,52.220078,21.012472,"2025-05-13 10:21:00",0,25,0.14,"SLOW"
11092,96,52.220078,21.012472,"2025-05-13 10:21:01",0,25,0.14,"SLOW"
11093,96,52.220078,21.012472,"2025-05-13 10:21:02",0,25,0.14,"SLOW"
11094,96,52.220078,21.012468,"2025-05-13 10:21:03",0,24,0.13,"SLOW"
11095,96,52.220078,21.012468,"2025-05-13 10:21:04",0,23,0.13,"SLOW"
11096,96,52.220085,21.012468,"2025-05-13 10:21:05",0,23,0.13,"SLOW"
11097,96,52.220085,21.012468,"2025-05-13 10:21:06",1,24,0.13,"SLOW"
11098,96,52.220085,21.012468,"2025-05-13 10:21:07",0,24,0.13,"SLOW"
11099,96,52.2201,21.012451,"2025-05-13 10:21:08",0,23,0.13,"SLOW"
11100,96,52.220108,21.012434,"2025-05-13 10:21:09",1,24,0.13,"SLOW"
11101,96,52.220127,21.012419,"2025-05-13 10:21:10",0,23,0.13,"SLOW"
11102,96,52.220142,21.012407,"2025-05-13 10:21:11",0,23,0.13,"SLOW"
11103,96,52.220165,21.01239,"2025-05-13 10:21:12",0,22,0.12,"SLOW"
11104,96,52.220207,21.012358,"2025-05-13 10:21:13",1,22,0.12,"SLOW"
11105,96,52.220238,21.012318,"2025-05-13 10:21:14",0,22,0.12,"SLOW"
11106,96,52.220264,21.012293,"2025-05-13 10:21:15",0,22,0.12,"SLOW"
11107,96,52.22028,21.01228,"2025-05-13 10:21:16",1,22,0.12,"SLOW"
11108,96,52.220295,21.012268,"2025-05-13 10:21:17",1,22,0.12,"SLOW"
11109,96,52.220303,21.012268,"2025-05-13 10:21:18",0,22,0.12,"SLOW"
11110,96,52.220303,21.012272,"2025-05-13 10:21:19",1,22,0.12,"SLOW"
11111,96,52.220303,21.012272,"2025-05-13 10:21:20",1,23,0.13,"SLOW"
11112,96,52.220295,21.012272,"2025-05-13 10:21:21",0,23,0.13,"SLOW"
11113,96,52.220303,21.012268,"2025-05-13 10:21:22",1,23,0.13,"SLOW"
11114,96,52.220303,21.012264,"2025-05-13 10:21:23",0,23,0.13,"SLOW"
11115,96,52.220322,21.012251,"2025-05-13 10:21:24",0,23,0.13,"SLOW"
11116,96,52.220337,21.012243,"2025-05-13 10:21:25",0,23,0.13,"SLOW"
11117,96,52.22036,21.012239,"2025-05-13 10:21:26",0,23,0.13,"SLOW"
11118,96,52.220394,21.012243,"2025-05-13 10:21:27",1,24,0.13,"SLOW"
11119,96,52.220425,21.012257,"2025-05-13 10:21:28",2,26,0.14,"SLOW"
11120,96,52.220451,21.012264,"2025-05-13 10:21:29",0,26,0.14,"SLOW"
11121,96,52.220467,21.012272,"2025-05-13 10:21:30",0,26,0.14,"SLOW"
11122,96,52.220482,21.01228,"2025-05-13 10:21:31",0,25,0.14,"SLOW"
11123,96,52.220501,21.012285,"2025-05-13 10:21:32",0,24,0.13,"SLOW"
11124,96,52.220524,21.012297,"2025-05-13 10:21:33",0,24,0.13,"SLOW"
11125,96,52.220558,21.012304,"2025-05-13 10:21:34",0,24,0.13,"SLOW"
11126,96,52.220604,21.012318,"2025-05-13 10:21:35",0,23,0.13,"SLOW"
11127,96,52.220646,21.012325,"2025-05-13 10:21:36",0,23,0.13,"SLOW"
11128,96,52.220695,21.012329,"2025-05-13 10:21:37",0,23,0.13,"SLOW"
11129,96,52.220737,21.012333,"2025-05-13 10:21:38",1,24,0.13,"SLOW"
11130,96,52.220768,21.012337,"2025-05-13 10:21:39",0,24,0.13,"SLOW"
11131,96,52.220802,21.012346,"2025-05-13 10:21:40",2,25,0.14,"SLOW"
11132,96,52.220833,21.012358,"2025-05-13 10:21:41",2,27,0.15,"SLOW"
11133,96,52.220875,21.012362,"2025-05-13 10:21:42",1,27,0.15,"SLOW"
11134,96,52.220898,21.012362,"2025-05-13 10:21:43",0,27,0.15,"SLOW"
11135,96,52.220932,21.012362,"2025-05-13 10:21:44",0,26,0.14,"SLOW"
11136,96,52.220947,21.012365,"2025-05-13 10:21:45",0,26,0.14,"SLOW"
11137,96,52.22097,21.012369,"2025-05-13 10:21:47",0,26,0.14,"SLOW"
11138,96,52.220997,21.012379,"2025-05-13 10:21:48",0,25,0.14,"SLOW"
11139,96,52.22102,21.012386,"2025-05-13 10:21:49",0,24,0.13,"SLOW"
11140,96,52.221046,21.012394,"2025-05-13 10:21:50",0,23,0.13,"SLOW"
11141,96,52.221062,21.012407,"2025-05-13 10:21:51",0,23,0.13,"SLOW"
11142,96,52.221085,21.012434,"2025-05-13 10:21:52",0,22,0.12,"SLOW"
11143,96,52.221119,21.012459,"2025-05-13 10:21:53",0,22,0.12,"SLOW"
11144,96,52.221149,21.012472,"2025-05-13 10:21:54",0,21,0.11,"SLOW"
11145,96,52.221199,21.01248,"2025-05-13 10:21:55",0,21,0.11,"SLOW"
11146,96,52.221241,21.012491,"2025-05-13 10:21:56",0,20,0.11,"SLOW"
11147,96,52.221291,21.012495,"2025-05-13 10:21:57",0,20,0.11,"SLOW"
11148,96,52.221329,21.012505,"2025-05-13 10:21:58",0,19,0.1,"SLOW"
11149,96,52.22142,21.012484,"2025-05-13 10:21:59",0,18,0.1,"SLOW"
11150,96,52.221458,21.012484,"2025-05-13 10:22:00",0,17,0.09,"SLOW"
11151,96,52.221493,21.012476,"2025-05-13 10:22:01",0,17,0.09,"SLOW"
11152,96,52.2215,21.01248,"2025-05-13 10:22:02",0,17,0.09,"SLOW"
11153,96,52.221485,21.012487,"2025-05-13 10:22:03",0,17,0.09,"SLOW"
11154,96,52.221493,21.012484,"2025-05-13 10:22:04",0,17,0.09,"SLOW"
11155,96,52.221493,21.01248,"2025-05-13 10:22:05",0,17,0.09,"SLOW"
11156,96,52.221493,21.01248,"2025-05-13 10:22:06",0,17,0.09,"SLOW"
11157,96,52.221493,21.012484,"2025-05-13 10:22:07",0,16,0.09,"SLOW"
11158,96,52.221493,21.012484,"2025-05-13 10:22:08",3,19,0.1,"SLOW"
11159,96,52.221493,21.01248,"2025-05-13 10:22:09",1,20,0.11,"SLOW"
11160,96,52.2215,21.01248,"2025-05-13 10:22:10",0,19,0.1,"SLOW"
11161,96,52.221508,21.012484,"2025-05-13 10:22:11",0,19,0.1,"SLOW"
11162,96,52.221516,21.01248,"2025-05-13 10:22:12",1,20,0.11,"SLOW"
11163,96,52.221523,21.012484,"2025-05-13 10:22:13",0,20,0.11,"SLOW"
11164,96,52.22155,21.012484,"2025-05-13 10:22:14",0,19,0.1,"SLOW"
11165,96,52.221565,21.012476,"2025-05-13 10:22:15",0,19,0.1,"SLOW"
11166,96,52.221581,21.012476,"2025-05-13 10:22:16",0,19,0.1,"SLOW"
11167,96,52.221615,21.012487,"2025-05-13 10:22:17",0,18,0.1,"SLOW"
11168,96,52.221638,21.012495,"2025-05-13 10:22:18",1,18,0.1,"SLOW"
11169,96,52.221672,21.012508,"2025-05-13 10:22:19",0,18,0.1,"SLOW"
11170,96,52.221703,21.012516,"2025-05-13 10:22:20",0,17,0.09,"SLOW"
11171,96,52.221729,21.01252,"2025-05-13 10:22:21",0,16,0.09,"SLOW"
11172,96,52.22176,21.01252,"2025-05-13 10:22:22",0,16,0.09,"SLOW"
11173,96,52.221802,21.012529,"2025-05-13 10:22:23",0,15,0.08,"SLOW"
11174,96,52.221836,21.012524,"2025-05-13 10:22:24",0,15,0.08,"SLOW"
11175,96,52.221867,21.012533,"2025-05-13 10:22:25",1,16,0.09,"SLOW"
11176,96,52.221901,21.012541,"2025-05-13 10:22:26",0,16,0.09,"SLOW"
11177,96,52.221924,21.012552,"2025-05-13 10:22:27",0,16,0.09,"SLOW"
11178,96,52.221947,21.012569,"2025-05-13 10:22:28",0,15,0.08,"SLOW"
11179,96,52.221966,21.012577,"2025-05-13 10:22:29",0,13,0.07,"SLOW"
11180,96,52.221989,21.012585,"2025-05-13 10:22:30",0,13,0.07,"SLOW"
11181,96,52.222023,21.012594,"2025-05-13 10:22:31",0,13,0.07,"SLOW"
11182,96,52.222061,21.012609,"2025-05-13 10:22:32",0,13,0.07,"SLOW"
11183,96,52.222103,21.012623,"2025-05-13 10:22:33",0,13,0.07,"SLOW"
11184,96,52.222145,21.01263,"2025-05-13 10:22:34",0,13,0.07,"SLOW"
11185,96,52.222176,21.012638,"2025-05-13 10:22:35",0,13,0.07,"SLOW"
11186,96,52.222218,21.012646,"2025-05-13 10:22:36",0,13,0.07,"SLOW"
11187,96,52.222267,21.012655,"2025-05-13 10:22:37",0,13,0.07,"SLOW"
11188,96,52.222298,21.012659,"2025-05-13 10:22:38",0,13,0.07,"SLOW"
11189,96,52.222313,21.012655,"2025-05-13 10:22:39",1,13,0.07,"SLOW"
11190,96,52.222332,21.012646,"2025-05-13 10:22:40",0,13,0.07,"SLOW"
11191,96,52.222347,21.012638,"2025-05-13 10:22:41",0,11,0.06,"SLOW"
11192,96,52.22237,21.012642,"2025-05-13 10:22:42",0,9,0.05,"SLOW"
11193,96,52.222378,21.012651,"2025-05-13 10:22:43",1,9,0.05,"SLOW"
11194,96,52.222378,21.012655,"2025-05-13 10:22:44",0,9,0.05,"SLOW"
11195,96,52.222378,21.012655,"2025-05-13 10:22:45",0,9,0.05,"SLOW"
11196,96,52.222389,21.012655,"2025-05-13 10:22:46",0,9,0.05,"SLOW"
11197,96,52.222389,21.012655,"2025-05-13 10:22:47",0,9,0.05,"SLOW"
11198,96,52.222389,21.012659,"2025-05-13 10:22:48",0,9,0.05,"SLOW"
11199,96,52.222389,21.012655,"2025-05-13 10:22:49",0,9,0.05,"SLOW"
11200,96,52.222389,21.012655,"2025-05-13 10:22:50",0,9,0.05,"SLOW"
11201,96,52.222389,21.012655,"2025-05-13 10:22:51",1,10,0.05,"SLOW"
11202,96,52.222397,21.012659,"2025-05-13 10:22:52",0,10,0.05,"SLOW"
11203,96,52.222397,21.012659,"2025-05-13 10:22:53",0,10,0.05,"SLOW"
11204,96,52.222397,21.012663,"2025-05-13 10:22:54",0,10,0.05,"SLOW"
11205,96,52.222404,21.012663,"2025-05-13 10:22:55",0,10,0.05,"SLOW"
11206,96,52.222404,21.012667,"2025-05-13 10:22:56",0,10,0.05,"SLOW"
11207,96,52.222404,21.012667,"2025-05-13 10:22:57",0,10,0.05,"SLOW"
11208,96,52.222404,21.012667,"2025-05-13 10:22:58",1,11,0.06,"SLOW"
11209,96,52.222412,21.012671,"2025-05-13 10:22:59",0,11,0.06,"SLOW"
11210,96,52.222412,21.012674,"2025-05-13 10:23:01",0,11,0.06,"SLOW"
11211,96,52.222412,21.012674,"2025-05-13 10:23:02",0,11,0.06,"SLOW"
11212,96,52.222412,21.012674,"2025-05-13 10:23:03",0,11,0.06,"SLOW"
11213,96,52.222412,21.012678,"2025-05-13 10:23:04",0,11,0.06,"SLOW"
11214,96,52.222412,21.012678,"2025-05-13 10:23:05",0,11,0.06,"SLOW"
11215,96,52.222404,21.012678,"2025-05-13 10:23:06",0,11,0.06,"SLOW"
11216,96,52.222404,21.012678,"2025-05-13 10:23:07",0,11,0.06,"SLOW"
11217,96,52.222404,21.012684,"2025-05-13 10:23:08",0,11,0.06,"SLOW"
11218,96,52.222412,21.012684,"2025-05-13 10:23:09",0,8,0.04,"SLOW"
11219,96,52.22242,21.012674,"2025-05-13 10:23:10",0,7,0.03,"SLOW"
11220,96,52.222435,21.012674,"2025-05-13 10:23:11",0,7,0.03,"SLOW"
11221,96,52.222462,21.012671,"2025-05-13 10:23:12",0,7,0.03,"SLOW"
11222,96,52.222485,21.012663,"2025-05-13 10:23:13",0,6,0.03,"SLOW"
11223,96,52.2225,21.012651,"2025-05-13 10:23:14",0,6,0.03,"SLOW"
11224,96,52.222511,21.012638,"2025-05-13 10:23:15",0,6,0.03,"SLOW"
11225,96,52.222527,21.012627,"2025-05-13 10:23:16",0,6,0.03,"SLOW"
11226,96,52.222534,21.012609,"2025-05-13 10:23:17",0,6,0.03,"SLOW"
11227,96,52.222542,21.01259,"2025-05-13 10:23:18",1,7,0.03,"SLOW"
11228,96,52.222557,21.012556,"2025-05-13 10:23:19",0,6,0.03,"SLOW"
11229,96,52.222569,21.012508,"2025-05-13 10:23:20",1,7,0.03,"SLOW"
11230,96,52.222584,21.012455,"2025-05-13 10:23:21",0,7,0.03,"SLOW"
11231,96,52.222591,21.012394,"2025-05-13 10:23:22",0,7,0.03,"SLOW"
11232,96,52.222607,21.012268,"2025-05-13 10:23:23",0,7,0.03,"SLOW"
11233,96,52.222614,21.012215,"2025-05-13 10:23:24",0,7,0.03,"SLOW"
11234,96,52.222614,21.012178,"2025-05-13 10:23:25",0,7,0.03,"SLOW"
11235,96,52.222614,21.012167,"2025-05-13 10:23:26",0,6,0.03,"SLOW"
11236,96,52.222622,21.012154,"2025-05-13 10:23:27",0,6,0.03,"SLOW"
11237,96,52.222622,21.012142,"2025-05-13 10:23:28",1,7,0.03,"SLOW"
11238,96,52.222622,21.012125,"2025-05-13 10:23:29",1,8,0.04,"SLOW"
11239,96,52.222633,21.012102,"2025-05-13 10:23:30",0,8,0.04,"SLOW"
11240,96,52.222641,21.012049,"2025-05-13 10:23:31",0,8,0.04,"SLOW"
11241,96,52.222641,21.011885,"2025-05-13 10:23:33",1,9,0.05,"SLOW"
11242,96,52.222656,21.011824,"2025-05-13 10:23:34",0,9,0.05,"SLOW"
11243,96,52.222664,21.011755,"2025-05-13 10:23:35",0,9,0.05,"SLOW"
11244,96,52.222664,21.01169,"2025-05-13 10:23:36",0,9,0.05,"SLOW"
11245,96,52.222672,21.011614,"2025-05-13 10:23:37",0,8,0.04,"SLOW"
11246,96,52.222672,21.011539,"2025-05-13 10:23:38",1,9,0.05,"SLOW"
11247,96,52.222656,21.011454,"2025-05-13 10:23:39",0,9,0.05,"SLOW"
11248,96,52.222649,21.011377,"2025-05-13 10:23:40",1,10,0.05,"SLOW"
11249,96,52.222656,21.011288,"2025-05-13 10:23:41",0,9,0.05,"SLOW"
11250,96,52.222656,21.011198,"2025-05-13 10:23:42",0,9,0.05,"SLOW"
11251,96,52.222656,21.01108,"2025-05-13 10:23:43",0,9,0.05,"SLOW"
11252,96,52.222656,21.010962,"2025-05-13 10:23:44",0,9,0.05,"SLOW"
11253,96,52.222679,21.010872,"2025-05-13 10:23:45",0,9,0.05,"SLOW"
11254,96,52.222698,21.010763,"2025-05-13 10:23:46",0,9,0.05,"SLOW"
11255,96,52.222713,21.010664,"2025-05-13 10:23:47",0,9,0.05,"SLOW"
11256,96,52.222713,21.010555,"2025-05-13 10:23:48",0,9,0.05,"SLOW"
11257,96,52.222721,21.010448,"2025-05-13 10:23:49",0,8,0.04,"SLOW"
11258,96,52.222736,21.01034,"2025-05-13 10:23:50",1,9,0.05,"SLOW"
11259,96,52.222755,21.010221,"2025-05-13 10:23:51",0,9,0.05,"SLOW"
11260,96,52.222763,21.010111,"2025-05-13 10:23:52",0,9,0.05,"SLOW"
11261,96,52.222763,21.01001,"2025-05-13 10:23:53",0,9,0.05,"SLOW"
11262,96,52.222771,21.009905,"2025-05-13 10:23:54",1,10,0.05,"SLOW"
11263,96,52.222771,21.009794,"2025-05-13 10:23:55",1,11,0.06,"SLOW"
11264,96,52.222778,21.009705,"2025-05-13 10:23:56",0,10,0.05,"SLOW"
11265,96,52.222778,21.009594,"2025-05-13 10:23:57",0,10,0.05,"SLOW"
11266,96,52.222778,21.009481,"2025-05-13 10:23:58",0,10,0.05,"SLOW"
11267,96,52.222778,21.009375,"2025-05-13 10:23:59",0,10,0.05,"SLOW"
11268,96,52.222778,21.009266,"2025-05-13 10:24:00",0,10,0.05,"SLOW"
11269,96,52.222786,21.009159,"2025-05-13 10:24:01",0,10,0.05,"SLOW"
11270,96,52.222771,21.009037,"2025-05-13 10:24:02",0,10,0.05,"SLOW"
11271,96,52.222763,21.00894,"2025-05-13 10:24:03",1,11,0.06,"SLOW"
11272,96,52.222771,21.00885,"2025-05-13 10:24:04",0,11,0.06,"SLOW"
11273,96,52.222755,21.008789,"2025-05-13 10:24:05",1,12,0.06,"SLOW"
11274,96,52.222755,21.008728,"2025-05-13 10:24:07",1,13,0.07,"SLOW"
11275,96,52.222729,21.008717,"2025-05-13 10:24:08",0,13,0.07,"SLOW"
11276,96,52.222691,21.008667,"2025-05-13 10:24:09",0,13,0.07,"SLOW"
11277,96,52.222679,21.008638,"2025-05-13 10:24:10",0,13,0.07,"SLOW"
11278,96,52.222664,21.008667,"2025-05-13 10:24:11",1,14,0.07,"SLOW"
11279,96,52.222549,21.008753,"2025-05-13 10:24:12",0,14,0.07,"SLOW"
11280,96,52.222492,21.008789,"2025-05-13 10:24:13",1,15,0.08,"SLOW"
11281,96,52.222435,21.008839,"2025-05-13 10:24:14",0,15,0.08,"SLOW"
11282,96,52.222378,21.008875,"2025-05-13 10:24:15",0,15,0.08,"SLOW"
11283,96,52.222347,21.008919,"2025-05-13 10:24:16",1,15,0.08,"SLOW"
11284,96,52.222305,21.008955,"2025-05-13 10:24:17",1,16,0.09,"SLOW"
11285,96,52.222275,21.008993,"2025-05-13 10:24:18",0,15,0.08,"SLOW"
11286,96,52.222191,21.009094,"2025-05-13 10:24:19",0,15,0.08,"SLOW"
11287,96,52.222153,21.009151,"2025-05-13 10:24:20",1,16,0.09,"SLOW"
11288,96,52.222118,21.009224,"2025-05-13 10:24:21",0,16,0.09,"SLOW"
11289,96,52.22208,21.009274,"2025-05-13 10:24:22",0,16,0.09,"SLOW"
11290,96,52.222046,21.00931,"2025-05-13 10:24:23",0,16,0.09,"SLOW"
11291,96,52.222004,21.009371,"2025-05-13 10:24:24",0,16,0.09,"SLOW"
11292,96,52.221981,21.00942,"2025-05-13 10:24:25",0,16,0.09,"SLOW"
11293,96,52.221939,21.009478,"2025-05-13 10:24:26",0,15,0.08,"SLOW"
11294,96,52.221901,21.009514,"2025-05-13 10:24:27",1,15,0.08,"SLOW"
11295,96,52.221867,21.009579,"2025-05-13 10:24:28",1,16,0.09,"SLOW"
11296,96,52.221844,21.009615,"2025-05-13 10:24:29",0,16,0.09,"SLOW"
11297,96,52.221809,21.009668,"2025-05-13 10:24:30",0,16,0.09,"SLOW"
11298,96,52.221767,21.009729,"2025-05-13 10:24:31",1,17,0.09,"SLOW"
11299,96,52.221737,21.009787,"2025-05-13 10:24:32",0,17,0.09,"SLOW"
11300,96,52.221729,21.009838,"2025-05-13 10:24:33",1,18,0.1,"SLOW"
11301,96,52.22168,21.00988,"2025-05-13 10:24:34",0,17,0.09,"SLOW"
11302,96,52.221645,21.009932,"2025-05-13 10:24:35",1,18,0.1,"SLOW"
11303,96,52.221607,21.009977,"2025-05-13 10:24:36",0,18,0.1,"SLOW"
11304,96,52.221573,21.010021,"2025-05-13 10:24:37",2,20,0.11,"SLOW"
11305,96,52.221558,21.01005,"2025-05-13 10:24:38",0,20,0.11,"SLOW"
11306,96,52.221535,21.010092,"2025-05-13 10:24:39",1,20,0.11,"SLOW"
11307,96,52.221516,21.010115,"2025-05-13 10:24:40",0,20,0.11,"SLOW"
11308,96,52.221523,21.010115,"2025-05-13 10:24:41",1,20,0.11,"SLOW"
11309,96,52.221523,21.010124,"2025-05-13 10:24:42",0,20,0.11,"SLOW"
11310,96,52.221516,21.010132,"2025-05-13 10:24:43",0,20,0.11,"SLOW"
11311,96,52.221508,21.010149,"2025-05-13 10:24:44",0,20,0.11,"SLOW"
11312,96,52.221485,21.010143,"2025-05-13 10:24:45",0,20,0.11,"SLOW"
11313,96,52.221493,21.010149,"2025-05-13 10:24:46",1,21,0.11,"SLOW"
11314,96,52.22147,21.010157,"2025-05-13 10:24:47",0,21,0.11,"SLOW"
11315,96,52.22147,21.010157,"2025-05-13 10:24:48",2,23,0.13,"SLOW"
11316,96,52.221458,21.01016,"2025-05-13 10:24:49",1,24,0.13,"SLOW"
11317,96,52.221458,21.010164,"2025-05-13 10:24:50",0,24,0.13,"SLOW"
11318,96,52.221451,21.010176,"2025-05-13 10:24:51",0,23,0.13,"SLOW"
11319,96,52.221451,21.010185,"2025-05-13 10:24:52",0,23,0.13,"SLOW"
11320,96,52.221443,21.010197,"2025-05-13 10:24:54",0,23,0.13,"SLOW"
11321,96,52.221378,21.010279,"2025-05-13 10:24:55",0,23,0.13,"SLOW"
11322,96,52.221348,21.010303,"2025-05-13 10:24:56",0,22,0.12,"SLOW"
11323,96,52.221313,21.010347,"2025-05-13 10:24:57",0,21,0.11,"SLOW"
11324,96,52.221272,21.010365,"2025-05-13 10:24:58",1,22,0.12,"SLOW"
11325,96,52.221241,21.010397,"2025-05-13 10:24:59",0,22,0.12,"SLOW"
11326,96,52.221199,21.010458,"2025-05-13 10:25:00",0,22,0.12,"SLOW"
11327,96,52.221157,21.010509,"2025-05-13 10:25:01",0,22,0.12,"SLOW"
11328,96,52.221119,21.010584,"2025-05-13 10:25:02",0,22,0.12,"SLOW"
11329,96,52.221085,21.010653,"2025-05-13 10:25:03",0,22,0.12,"SLOW"
11330,96,52.22102,21.010738,"2025-05-13 10:25:04",1,23,0.13,"SLOW"
11331,96,52.220989,21.010775,"2025-05-13 10:25:05",0,22,0.12,"SLOW"
11332,96,52.22097,21.010815,"2025-05-13 10:25:06",0,22,0.12,"SLOW"
11333,96,52.220963,21.010839,"2025-05-13 10:25:07",0,21,0.11,"SLOW"
11334,96,52.220963,21.010839,"2025-05-13 10:25:08",0,20,0.11,"SLOW"
11335,96,52.220955,21.010824,"2025-05-13 10:25:09",0,20,0.11,"SLOW"
11336,96,52.220947,21.010832,"2025-05-13 10:25:10",0,20,0.11,"SLOW"
11337,96,52.220955,21.010832,"2025-05-13 10:25:11",0,20,0.11,"SLOW"
11338,96,52.220955,21.010839,"2025-05-13 10:25:12",0,19,0.1,"SLOW"
11339,96,52.220955,21.010832,"2025-05-13 10:25:13",1,20,0.11,"SLOW"
11340,96,52.220955,21.010836,"2025-05-13 10:25:14",0,19,0.1,"SLOW"
11341,96,52.220955,21.010847,"2025-05-13 10:25:15",1,20,0.11,"SLOW"
11342,96,52.220947,21.010857,"2025-05-13 10:25:16",0,20,0.11,"SLOW"
11343,96,52.220905,21.010893,"2025-05-13 10:25:17",0,19,0.1,"SLOW"
11344,96,52.22089,21.010918,"2025-05-13 10:25:18",0,18,0.1,"SLOW"
11345,96,52.220848,21.010954,"2025-05-13 10:25:19",0,18,0.1,"SLOW"
11346,96,52.220833,21.01099,"2025-05-13 10:25:20",0,18,0.1,"SLOW"
11347,96,52.22081,21.011007,"2025-05-13 10:25:21",1,18,0.1,"SLOW"
11348,96,52.220791,21.01099,"2025-05-13 10:25:22",0,18,0.1,"SLOW"
11349,96,52.220791,21.011003,"2025-05-13 10:25:23",0,18,0.1,"SLOW"
11350,96,52.220791,21.011015,"2025-05-13 10:25:24",0,18,0.1,"SLOW"
11351,96,52.220791,21.011015,"2025-05-13 10:25:25",1,19,0.1,"SLOW"
11352,96,52.220791,21.011023,"2025-05-13 10:25:26",1,20,0.11,"SLOW"
11353,96,52.220802,21.011036,"2025-05-13 10:25:27",0,20,0.11,"SLOW"
11354,96,52.220802,21.01104,"2025-05-13 10:25:28",0,19,0.1,"SLOW"
11355,96,52.220802,21.01104,"2025-05-13 10:25:29",0,18,0.1,"SLOW"
11356,96,52.220802,21.011044,"2025-05-13 10:25:30",0,18,0.1,"SLOW"
11357,96,52.220802,21.011044,"2025-05-13 10:25:31",0,18,0.1,"SLOW"
11358,96,52.220802,21.011047,"2025-05-13 10:25:32",1,18,0.1,"SLOW"
