"id","route_id","latitude","longitude","timestamp","cps","cpm","usv_per_hr","mode"
2666,95,51.797672,19.444784,"2025-05-11 23:26:46",0,11,0.06,"SLOW"
2667,95,51.797672,19.444784,"2025-05-11 23:26:47",0,10,0.05,"SLOW"
2668,95,51.797672,19.444784,"2025-05-11 23:26:48",1,11,0.06,"SLOW"
2669,95,51.797665,19.444759,"2025-05-11 23:26:49",0,11,0.06,"SLOW"
2670,95,51.797657,19.44471,"2025-05-11 23:26:50",0,10,0.05,"SLOW"
2671,95,51.797642,19.44466,"2025-05-11 23:26:51",1,11,0.06,"SLOW"
2672,95,51.797615,19.444571,"2025-05-11 23:26:52",0,11,0.06,"SLOW"
2673,95,51.797592,19.444506,"2025-05-11 23:26:53",0,11,0.06,"SLOW"
2674,95,51.79755,19.444437,"2025-05-11 23:26:54",0,11,0.06,"SLOW"
2675,95,51.797508,19.444418,"2025-05-11 23:26:55",1,12,0.06,"SLOW"
2676,95,51.797451,19.444361,"2025-05-11 23:26:56",0,11,0.06,"SLOW"
2677,95,51.797371,19.444271,"2025-05-11 23:26:57",0,11,0.06,"SLOW"
2678,95,51.797291,19.444307,"2025-05-11 23:26:58",0,11,0.06,"SLOW"
2679,95,51.797199,19.44434,"2025-05-11 23:26:59",0,11,0.06,"SLOW"
2680,95,51.797112,19.44441,"2025-05-11 23:27:00",1,12,0.06,"SLOW"
2681,95,51.796997,19.444489,"2025-05-11 23:27:01",0,11,0.06,"SLOW"
2682,95,51.796883,19.44458,"2025-05-11 23:27:02",0,10,0.05,"SLOW"
2683,95,51.796738,19.444681,"2025-05-11 23:27:03",0,10,0.05,"SLOW"
2684,95,51.796616,19.444759,"2025-05-11 23:27:04",0,10,0.05,"SLOW"
2685,95,51.796467,19.444927,"2025-05-11 23:27:05",0,10,0.05,"SLOW"
2686,95,51.796322,19.445005,"2025-05-11 23:27:06",0,10,0.05,"SLOW"
2687,95,51.796165,19.445108,"2025-05-11 23:27:07",0,10,0.05,"SLOW"
2688,95,51.796062,19.445288,"2025-05-11 23:27:08",0,9,0.05,"SLOW"
2689,95,51.795933,19.445318,"2025-05-11 23:27:09",0,9,0.05,"SLOW"
2690,95,51.795799,19.445436,"2025-05-11 23:27:10",0,9,0.05,"SLOW"
2691,95,51.795696,19.44553,"2025-05-11 23:27:11",0,9,0.05,"SLOW"
2692,95,51.795547,19.445589,"2025-05-11 23:27:12",0,9,0.05,"SLOW"
2693,95,51.795418,19.445683,"2025-05-11 23:27:13",0,9,0.05,"SLOW"
2694,95,51.795296,19.445751,"2025-05-11 23:27:14",0,9,0.05,"SLOW"
2695,95,51.795158,19.445848,"2025-05-11 23:27:15",0,9,0.05,"SLOW"
2696,95,51.795029,19.445934,"2025-05-11 23:27:16",2,11,0.06,"SLOW"
2697,95,51.794899,19.446018,"2025-05-11 23:27:17",0,11,0.06,"SLOW"
2698,95,51.794758,19.446115,"2025-05-11 23:27:18",0,11,0.06,"SLOW"
2699,95,51.794628,19.446207,"2025-05-11 23:27:19",0,11,0.06,"SLOW"
2700,95,51.794483,19.446337,"2025-05-11 23:27:20",1,12,0.06,"SLOW"
2701,95,51.794346,19.446419,"2025-05-11 23:27:21",0,12,0.06,"SLOW"
2702,95,51.794189,19.446526,"2025-05-11 23:27:22",1,13,0.07,"SLOW"
2703,95,51.794044,19.446602,"2025-05-11 23:27:23",1,14,0.07,"SLOW"
2704,95,51.79393,19.446695,"2025-05-11 23:27:24",0,14,0.07,"SLOW"
2705,95,51.793766,19.446817,"2025-05-11 23:27:25",1,15,0.08,"SLOW"
2706,95,51.793629,19.446947,"2025-05-11 23:27:26",0,15,0.08,"SLOW"
2707,95,51.793537,19.447001,"2025-05-11 23:27:27",0,15,0.08,"SLOW"
2708,95,51.793343,19.447008,"2025-05-11 23:27:28",0,15,0.08,"SLOW"
2709,95,51.793228,19.447083,"2025-05-11 23:27:29",0,15,0.08,"SLOW"
2710,95,51.793114,19.447184,"2025-05-11 23:27:30",0,15,0.08,"SLOW"
2711,95,51.793011,19.447283,"2025-05-11 23:27:31",0,15,0.08,"SLOW"
2712,95,51.79287,19.44739,"2025-05-11 23:27:33",1,16,0.09,"SLOW"
2713,95,51.792717,19.447506,"2025-05-11 23:27:34",0,16,0.09,"SLOW"
2714,95,51.792595,19.447618,"2025-05-11 23:27:35",0,16,0.09,"SLOW"
2715,95,51.792458,19.447704,"2025-05-11 23:27:36",1,17,0.09,"SLOW"
2716,95,51.792316,19.447802,"2025-05-11 23:27:37",0,17,0.09,"SLOW"
2717,95,51.792171,19.44791,"2025-05-11 23:27:38",0,17,0.09,"SLOW"
2718,95,51.792042,19.448004,"2025-05-11 23:27:39",0,16,0.09,"SLOW"
2719,95,51.791912,19.448107,"2025-05-11 23:27:40",0,14,0.07,"SLOW"
2720,95,51.791763,19.448229,"2025-05-11 23:27:41",0,14,0.07,"SLOW"
2721,95,51.791676,19.448328,"2025-05-11 23:27:42",1,15,0.08,"SLOW"
2722,95,51.791546,19.448395,"2025-05-11 23:27:43",0,15,0.08,"SLOW"
2723,95,51.791416,19.448473,"2025-05-11 23:27:44",0,15,0.08,"SLOW"
2724,95,51.791283,19.448549,"2025-05-11 23:27:45",1,15,0.08,"SLOW"
2725,95,51.791172,19.448599,"2025-05-11 23:27:46",0,14,0.07,"SLOW"
2726,95,51.790916,19.448702,"2025-05-11 23:27:47",1,15,0.08,"SLOW"
2727,95,51.790771,19.448765,"2025-05-11 23:27:48",0,15,0.08,"SLOW"
2728,95,51.790615,19.448818,"2025-05-11 23:27:49",1,15,0.08,"SLOW"
2729,95,51.790485,19.448851,"2025-05-11 23:27:50",0,15,0.08,"SLOW"
2730,95,51.790356,19.448881,"2025-05-11 23:27:51",1,16,0.09,"SLOW"
2731,95,51.790218,19.448912,"2025-05-11 23:27:52",0,15,0.08,"SLOW"
2732,95,51.790073,19.448938,"2025-05-11 23:27:53",0,15,0.08,"SLOW"
2733,95,51.78994,19.448961,"2025-05-11 23:27:54",1,16,0.09,"SLOW"
2734,95,51.789803,19.448969,"2025-05-11 23:27:55",0,16,0.09,"SLOW"
2735,95,51.78968,19.448984,"2025-05-11 23:27:56",1,16,0.09,"SLOW"
2736,95,51.789536,19.448988,"2025-05-11 23:27:57",0,16,0.09,"SLOW"
2737,95,51.789413,19.449001,"2025-05-11 23:27:58",0,16,0.09,"SLOW"
2738,95,51.789284,19.448982,"2025-05-11 23:27:59",0,16,0.09,"SLOW"
2739,95,51.789127,19.448973,"2025-05-11 23:28:00",0,16,0.09,"SLOW"
2740,95,51.78899,19.44895,"2025-05-11 23:28:01",0,15,0.08,"SLOW"
2741,95,51.788853,19.448919,"2025-05-11 23:28:02",1,16,0.09,"SLOW"
2742,95,51.788712,19.44891,"2025-05-11 23:28:03",1,17,0.09,"SLOW"
2743,95,51.788597,19.448919,"2025-05-11 23:28:04",0,17,0.09,"SLOW"
2744,95,51.788452,19.448893,"2025-05-11 23:28:05",0,17,0.09,"SLOW"
2745,95,51.788322,19.448891,"2025-05-11 23:28:06",0,17,0.09,"SLOW"
2746,95,51.7882,19.448832,"2025-05-11 23:28:07",0,17,0.09,"SLOW"
2747,95,51.788086,19.448864,"2025-05-11 23:28:08",0,17,0.09,"SLOW"
2748,95,51.787956,19.448843,"2025-05-11 23:28:09",1,18,0.1,"SLOW"
2749,95,51.787849,19.448841,"2025-05-11 23:28:10",0,18,0.1,"SLOW"
2750,95,51.787712,19.448849,"2025-05-11 23:28:11",0,18,0.1,"SLOW"
2751,95,51.787598,19.448853,"2025-05-11 23:28:12",0,18,0.1,"SLOW"
2752,95,51.787483,19.448856,"2025-05-11 23:28:13",2,20,0.11,"SLOW"
2753,95,51.787369,19.44887,"2025-05-11 23:28:14",0,20,0.11,"SLOW"
2754,95,51.787254,19.448881,"2025-05-11 23:28:15",0,20,0.11,"SLOW"
2755,95,51.787144,19.448904,"2025-05-11 23:28:16",0,20,0.11,"SLOW"
2756,95,51.787029,19.448919,"2025-05-11 23:28:17",0,18,0.1,"SLOW"
2757,95,51.786888,19.44898,"2025-05-11 23:28:18",0,18,0.1,"SLOW"
2758,95,51.786743,19.449028,"2025-05-11 23:28:19",0,18,0.1,"SLOW"
2759,95,51.786587,19.449097,"2025-05-11 23:28:20",0,18,0.1,"SLOW"
2760,95,51.786449,19.449141,"2025-05-11 23:28:21",0,17,0.09,"SLOW"
2761,95,51.786297,19.449196,"2025-05-11 23:28:22",0,17,0.09,"SLOW"
2762,95,51.78614,19.449238,"2025-05-11 23:28:23",0,16,0.09,"SLOW"
2763,95,51.785976,19.449316,"2025-05-11 23:28:24",0,15,0.08,"SLOW"
2764,95,51.785801,19.449368,"2025-05-11 23:28:25",0,15,0.08,"SLOW"
2765,95,51.785622,19.449429,"2025-05-11 23:28:26",0,14,0.07,"SLOW"
2766,95,51.78545,19.449476,"2025-05-11 23:28:27",1,15,0.08,"SLOW"
2767,95,51.785271,19.449535,"2025-05-11 23:28:28",0,15,0.08,"SLOW"
2768,95,51.784927,19.449633,"2025-05-11 23:28:31",0,15,0.08,"SLOW"
2769,95,51.784767,19.449675,"2025-05-11 23:28:32",0,15,0.08,"SLOW"
2770,95,51.784603,19.449711,"2025-05-11 23:28:33",1,16,0.09,"SLOW"
2771,95,51.784439,19.44977,"2025-05-11 23:28:34",0,15,0.08,"SLOW"
2772,95,51.784279,19.449827,"2025-05-11 23:28:35",0,15,0.08,"SLOW"
2773,95,51.78413,19.449894,"2025-05-11 23:28:36",1,16,0.09,"SLOW"
2774,95,51.783978,19.449932,"2025-05-11 23:28:37",0,16,0.09,"SLOW"
2775,95,51.783829,19.449991,"2025-05-11 23:28:38",0,16,0.09,"SLOW"
2776,95,51.783676,19.450031,"2025-05-11 23:28:39",0,16,0.09,"SLOW"
2777,95,51.783527,19.450039,"2025-05-11 23:28:40",1,16,0.09,"SLOW"
2778,95,51.783398,19.450069,"2025-05-11 23:28:41",0,16,0.09,"SLOW"
2779,95,51.783245,19.450134,"2025-05-11 23:28:42",1,17,0.09,"SLOW"
2780,95,51.783096,19.450176,"2025-05-11 23:28:43",1,17,0.09,"SLOW"
2781,95,51.782951,19.450233,"2025-05-11 23:28:44",0,17,0.09,"SLOW"
2782,95,51.782803,19.450274,"2025-05-11 23:28:45",0,16,0.09,"SLOW"
2783,95,51.782673,19.450308,"2025-05-11 23:28:46",0,16,0.09,"SLOW"
2784,95,51.782528,19.450346,"2025-05-11 23:28:47",0,15,0.08,"SLOW"
2785,95,51.782269,19.450434,"2025-05-11 23:28:48",0,15,0.08,"SLOW"
2786,95,51.782139,19.450474,"2025-05-11 23:28:49",1,15,0.08,"SLOW"
2787,95,51.782005,19.4505,"2025-05-11 23:28:50",1,16,0.09,"SLOW"
2788,95,51.781868,19.450542,"2025-05-11 23:28:51",0,16,0.09,"SLOW"
2789,95,51.781731,19.450598,"2025-05-11 23:28:52",0,15,0.08,"SLOW"
2790,95,51.781609,19.450632,"2025-05-11 23:28:53",0,15,0.08,"SLOW"
2791,95,51.781479,19.450676,"2025-05-11 23:28:54",0,14,0.07,"SLOW"
2792,95,51.781338,19.450726,"2025-05-11 23:28:55",0,14,0.07,"SLOW"
2793,95,51.7812,19.450773,"2025-05-11 23:28:56",0,14,0.07,"SLOW"
2794,95,51.781063,19.450815,"2025-05-11 23:28:57",0,14,0.07,"SLOW"
2795,95,51.780933,19.450863,"2025-05-11 23:28:58",0,14,0.07,"SLOW"
2796,95,51.780796,19.450909,"2025-05-11 23:28:59",1,15,0.08,"SLOW"
2797,95,51.780655,19.450956,"2025-05-11 23:29:00",0,14,0.07,"SLOW"
2798,95,51.780525,19.451012,"2025-05-11 23:29:01",0,13,0.07,"SLOW"
2799,95,51.780388,19.451059,"2025-05-11 23:29:02",0,13,0.07,"SLOW"
2800,95,51.780258,19.451107,"2025-05-11 23:29:03",0,13,0.07,"SLOW"
2801,95,51.780117,19.451162,"2025-05-11 23:29:04",0,13,0.07,"SLOW"
2802,95,51.779987,19.451214,"2025-05-11 23:29:05",0,13,0.07,"SLOW"
2803,95,51.77985,19.451263,"2025-05-11 23:29:06",1,14,0.07,"SLOW"
2804,95,51.779713,19.451302,"2025-05-11 23:29:07",0,13,0.07,"SLOW"
2805,95,51.779575,19.451338,"2025-05-11 23:29:08",0,13,0.07,"SLOW"
2806,95,51.779427,19.451376,"2025-05-11 23:29:09",0,13,0.07,"SLOW"
2807,95,51.779289,19.451397,"2025-05-11 23:29:10",0,13,0.07,"SLOW"
2808,95,51.77916,19.451427,"2025-05-11 23:29:11",0,11,0.06,"SLOW"
2809,95,51.77903,19.451464,"2025-05-11 23:29:12",0,11,0.06,"SLOW"
2810,95,51.778908,19.451494,"2025-05-11 23:29:13",0,11,0.06,"SLOW"
2811,95,51.778801,19.451519,"2025-05-11 23:29:14",0,11,0.06,"SLOW"
2812,95,51.778694,19.451527,"2025-05-11 23:29:15",0,11,0.06,"SLOW"
2813,95,51.778645,19.451536,"2025-05-11 23:29:16",1,12,0.06,"SLOW"
2814,95,51.778614,19.45146,"2025-05-11 23:29:17",1,13,0.07,"SLOW"
2815,95,51.778572,19.451418,"2025-05-11 23:29:18",0,13,0.07,"SLOW"
2816,95,51.778557,19.451347,"2025-05-11 23:29:19",0,13,0.07,"SLOW"
2817,95,51.778564,19.451199,"2025-05-11 23:29:20",0,13,0.07,"SLOW"
2818,95,51.778549,19.451063,"2025-05-11 23:29:21",1,14,0.07,"SLOW"
2819,95,51.77853,19.450926,"2025-05-11 23:29:22",0,14,0.07,"SLOW"
2820,95,51.778515,19.450781,"2025-05-11 23:29:23",0,14,0.07,"SLOW"
2821,95,51.778507,19.450621,"2025-05-11 23:29:24",0,14,0.07,"SLOW"
2822,95,51.778492,19.450445,"2025-05-11 23:29:25",0,13,0.07,"SLOW"
2823,95,51.778484,19.450285,"2025-05-11 23:29:26",1,14,0.07,"SLOW"
2824,95,51.778465,19.450167,"2025-05-11 23:29:27",0,14,0.07,"SLOW"
2825,95,51.778458,19.450039,"2025-05-11 23:29:28",0,13,0.07,"SLOW"
2826,95,51.77845,19.449909,"2025-05-11 23:29:30",0,13,0.07,"SLOW"
2827,95,51.778435,19.449772,"2025-05-11 23:29:31",1,14,0.07,"SLOW"
2828,95,51.778427,19.449625,"2025-05-11 23:29:32",1,15,0.08,"SLOW"
2829,95,51.778419,19.449476,"2025-05-11 23:29:33",1,16,0.09,"SLOW"
2830,95,51.778408,19.449322,"2025-05-11 23:29:34",1,16,0.09,"SLOW"
2831,95,51.7784,19.449177,"2025-05-11 23:29:35",0,16,0.09,"SLOW"
2832,95,51.778385,19.449022,"2025-05-11 23:29:36",0,16,0.09,"SLOW"
2833,95,51.778362,19.44887,"2025-05-11 23:29:37",0,15,0.08,"SLOW"
2834,95,51.778343,19.4487,"2025-05-11 23:29:38",0,15,0.08,"SLOW"
2835,95,51.778328,19.448536,"2025-05-11 23:29:39",0,15,0.08,"SLOW"
2836,95,51.778305,19.448366,"2025-05-11 23:29:40",0,15,0.08,"SLOW"
2837,95,51.778297,19.448195,"2025-05-11 23:29:41",0,14,0.07,"SLOW"
2838,95,51.778271,19.448019,"2025-05-11 23:29:42",0,14,0.07,"SLOW"
2839,95,51.778271,19.447836,"2025-05-11 23:29:43",0,13,0.07,"SLOW"
2840,95,51.778255,19.447502,"2025-05-11 23:29:44",1,13,0.07,"SLOW"
2841,95,51.77824,19.447388,"2025-05-11 23:29:45",0,13,0.07,"SLOW"
2842,95,51.778248,19.447294,"2025-05-11 23:29:46",1,14,0.07,"SLOW"
2843,95,51.77824,19.447214,"2025-05-11 23:29:47",0,14,0.07,"SLOW"
2844,95,51.778233,19.447138,"2025-05-11 23:29:48",0,14,0.07,"SLOW"
2845,95,51.778233,19.447035,"2025-05-11 23:29:49",0,14,0.07,"SLOW"
2846,95,51.778221,19.446922,"2025-05-11 23:29:50",0,13,0.07,"SLOW"
2847,95,51.778214,19.44681,"2025-05-11 23:29:51",0,12,0.06,"SLOW"
2848,95,51.778214,19.446705,"2025-05-11 23:29:52",0,12,0.06,"SLOW"
2849,95,51.778214,19.446573,"2025-05-11 23:29:53",0,12,0.06,"SLOW"
2850,95,51.778206,19.446424,"2025-05-11 23:29:54",0,12,0.06,"SLOW"
2851,95,51.778191,19.446268,"2025-05-11 23:29:55",1,13,0.07,"SLOW"
2852,95,51.778183,19.446117,"2025-05-11 23:29:56",0,13,0.07,"SLOW"
2853,95,51.778175,19.44595,"2025-05-11 23:29:57",0,13,0.07,"SLOW"
2854,95,51.778156,19.445776,"2025-05-11 23:29:58",0,13,0.07,"SLOW"
2855,95,51.778141,19.44561,"2025-05-11 23:29:59",0,13,0.07,"SLOW"
2856,95,51.778126,19.445438,"2025-05-11 23:30:00",0,12,0.06,"SLOW"
2857,95,51.778118,19.445278,"2025-05-11 23:30:01",0,12,0.06,"SLOW"
2858,95,51.778099,19.445105,"2025-05-11 23:30:02",0,12,0.06,"SLOW"
2859,95,51.778076,19.444927,"2025-05-11 23:30:03",0,12,0.06,"SLOW"
2860,95,51.778069,19.444744,"2025-05-11 23:30:04",0,12,0.06,"SLOW"
2861,95,51.778053,19.444557,"2025-05-11 23:30:05",0,12,0.06,"SLOW"
2862,95,51.778053,19.444386,"2025-05-11 23:30:06",0,12,0.06,"SLOW"
2863,95,51.778042,19.444201,"2025-05-11 23:30:07",0,11,0.06,"SLOW"
2864,95,51.778019,19.444012,"2025-05-11 23:30:08",0,11,0.06,"SLOW"
2865,95,51.778027,19.443825,"2025-05-11 23:30:09",0,11,0.06,"SLOW"
2866,95,51.778034,19.443638,"2025-05-11 23:30:10",0,11,0.06,"SLOW"
2867,95,51.778042,19.443438,"2025-05-11 23:30:11",1,12,0.06,"SLOW"
2868,95,51.778034,19.443247,"2025-05-11 23:30:12",0,12,0.06,"SLOW"
2869,95,51.778019,19.44305,"2025-05-11 23:30:13",0,12,0.06,"SLOW"
2870,95,51.778004,19.44286,"2025-05-11 23:30:14",1,13,0.07,"SLOW"
2871,95,51.777969,19.442669,"2025-05-11 23:30:15",0,13,0.07,"SLOW"
2872,95,51.777931,19.442495,"2025-05-11 23:30:16",1,14,0.07,"SLOW"
2873,95,51.777889,19.442329,"2025-05-11 23:30:17",0,13,0.07,"SLOW"
2874,95,51.777832,19.442171,"2025-05-11 23:30:18",0,12,0.06,"SLOW"
2875,95,51.777782,19.442011,"2025-05-11 23:30:19",0,12,0.06,"SLOW"
2876,95,51.777725,19.441862,"2025-05-11 23:30:20",0,12,0.06,"SLOW"
2877,95,51.777668,19.44171,"2025-05-11 23:30:22",0,12,0.06,"SLOW"
2878,95,51.777611,19.441553,"2025-05-11 23:30:23",0,11,0.06,"SLOW"
2879,95,51.777554,19.441397,"2025-05-11 23:30:24",1,12,0.06,"SLOW"
2880,95,51.7775,19.441244,"2025-05-11 23:30:25",2,14,0.07,"SLOW"
2881,95,51.777451,19.44109,"2025-05-11 23:30:26",1,15,0.08,"SLOW"
2882,95,51.777386,19.440935,"2025-05-11 23:30:27",1,16,0.09,"SLOW"
2883,95,51.777328,19.440792,"2025-05-11 23:30:28",0,15,0.08,"SLOW"
2884,95,51.777271,19.440653,"2025-05-11 23:30:29",0,15,0.08,"SLOW"
2885,95,51.777206,19.4405,"2025-05-11 23:30:30",0,15,0.08,"SLOW"
2886,95,51.777149,19.440342,"2025-05-11 23:30:31",0,15,0.08,"SLOW"
2887,95,51.777092,19.440184,"2025-05-11 23:30:32",1,15,0.08,"SLOW"
2888,95,51.777027,19.440022,"2025-05-11 23:30:33",0,14,0.07,"SLOW"
2889,95,51.776962,19.439856,"2025-05-11 23:30:34",1,14,0.07,"SLOW"
2890,95,51.776905,19.439699,"2025-05-11 23:30:35",0,13,0.07,"SLOW"
2891,95,51.77684,19.439543,"2025-05-11 23:30:36",0,13,0.07,"SLOW"
2892,95,51.776791,19.439394,"2025-05-11 23:30:37",1,14,0.07,"SLOW"
2893,95,51.776676,19.439112,"2025-05-11 23:30:38",0,14,0.07,"SLOW"
2894,95,51.776627,19.438969,"2025-05-11 23:30:39",0,14,0.07,"SLOW"
2895,95,51.776569,19.438831,"2025-05-11 23:30:40",0,14,0.07,"SLOW"
2896,95,51.776512,19.438686,"2025-05-11 23:30:41",1,15,0.08,"SLOW"
2897,95,51.776474,19.438538,"2025-05-11 23:30:42",0,15,0.08,"SLOW"
2898,95,51.776424,19.438389,"2025-05-11 23:30:43",0,15,0.08,"SLOW"
2899,95,51.776382,19.438232,"2025-05-11 23:30:44",0,15,0.08,"SLOW"
2900,95,51.776333,19.438076,"2025-05-11 23:30:45",0,14,0.07,"SLOW"
2901,95,51.776295,19.437918,"2025-05-11 23:30:46",1,15,0.08,"SLOW"
2902,95,51.776245,19.437748,"2025-05-11 23:30:47",0,14,0.07,"SLOW"
2903,95,51.776196,19.43759,"2025-05-11 23:30:48",1,15,0.08,"SLOW"
2904,95,51.776157,19.437414,"2025-05-11 23:30:49",1,16,0.09,"SLOW"
2905,95,51.776115,19.437262,"2025-05-11 23:30:50",0,16,0.09,"SLOW"
2906,95,51.776066,19.437096,"2025-05-11 23:30:51",0,16,0.09,"SLOW"
2907,95,51.776009,19.43693,"2025-05-11 23:30:52",0,16,0.09,"SLOW"
2908,95,51.775913,19.43659,"2025-05-11 23:30:54",1,18,0.1,"SLOW"
2909,95,51.775856,19.436457,"2025-05-11 23:30:55",1,19,0.1,"SLOW"
2910,95,51.775806,19.436293,"2025-05-11 23:30:56",0,19,0.1,"SLOW"
2911,95,51.775749,19.436106,"2025-05-11 23:30:57",1,20,0.11,"SLOW"
2912,95,51.775707,19.435963,"2025-05-11 23:30:58",1,21,0.11,"SLOW"
2913,95,51.775658,19.435791,"2025-05-11 23:30:59",0,21,0.11,"SLOW"
2914,95,51.77562,19.435627,"2025-05-11 23:31:00",1,22,0.12,"SLOW"
2915,95,51.77557,19.435478,"2025-05-11 23:31:01",1,23,0.13,"SLOW"
2916,95,51.775528,19.435345,"2025-05-11 23:31:02",0,23,0.13,"SLOW"
2917,95,51.77549,19.435184,"2025-05-11 23:31:03",0,23,0.13,"SLOW"
2918,95,51.775448,19.43504,"2025-05-11 23:31:04",0,23,0.13,"SLOW"
2919,95,51.775398,19.434889,"2025-05-11 23:31:05",0,23,0.13,"SLOW"
2920,95,51.775349,19.43474,"2025-05-11 23:31:06",0,23,0.13,"SLOW"
2921,95,51.775303,19.434589,"2025-05-11 23:31:07",2,25,0.14,"SLOW"
2922,95,51.775253,19.434429,"2025-05-11 23:31:08",0,25,0.14,"SLOW"
2923,95,51.775204,19.434273,"2025-05-11 23:31:09",0,24,0.13,"SLOW"
2924,95,51.775162,19.434134,"2025-05-11 23:31:10",0,24,0.13,"SLOW"
2925,95,51.775131,19.434004,"2025-05-11 23:31:11",0,24,0.13,"SLOW"
2926,95,51.775089,19.433859,"2025-05-11 23:31:12",0,23,0.13,"SLOW"
2927,95,51.775047,19.433708,"2025-05-11 23:31:14",0,23,0.13,"SLOW"
2928,95,51.775009,19.433556,"2025-05-11 23:31:15",1,23,0.13,"SLOW"
2929,95,51.774975,19.433413,"2025-05-11 23:31:16",2,25,0.14,"SLOW"
2930,95,51.774925,19.43327,"2025-05-11 23:31:17",2,27,0.15,"SLOW"
2931,95,51.774895,19.433113,"2025-05-11 23:31:18",0,27,0.15,"SLOW"
2932,95,51.774853,19.432957,"2025-05-11 23:31:19",0,27,0.15,"SLOW"
2933,95,51.774822,19.432804,"2025-05-11 23:31:20",1,28,0.15,"SLOW"
2934,95,51.774788,19.432652,"2025-05-11 23:31:21",0,28,0.15,"SLOW"
2935,95,51.774746,19.432503,"2025-05-11 23:31:22",0,27,0.15,"SLOW"
2936,95,51.774715,19.432354,"2025-05-11 23:31:23",0,25,0.14,"SLOW"
2937,95,51.774681,19.432211,"2025-05-11 23:31:24",0,24,0.13,"SLOW"
2938,95,51.774643,19.432058,"2025-05-11 23:31:25",0,23,0.13,"SLOW"
2939,95,51.774609,19.431908,"2025-05-11 23:31:26",1,24,0.13,"SLOW"
2940,95,51.77457,19.431749,"2025-05-11 23:31:27",2,26,0.14,"SLOW"
2941,95,51.774536,19.431589,"2025-05-11 23:31:28",0,26,0.14,"SLOW"
2942,95,51.774502,19.431437,"2025-05-11 23:31:29",0,26,0.14,"SLOW"
2943,95,51.774464,19.431276,"2025-05-11 23:31:30",0,25,0.14,"SLOW"
2944,95,51.774391,19.430969,"2025-05-11 23:31:31",0,25,0.14,"SLOW"
2945,95,51.774349,19.430822,"2025-05-11 23:31:32",1,25,0.14,"SLOW"
2946,95,51.774307,19.430672,"2025-05-11 23:31:33",0,25,0.14,"SLOW"
2947,95,51.774277,19.430525,"2025-05-11 23:31:34",0,25,0.14,"SLOW"
2948,95,51.774235,19.43038,"2025-05-11 23:31:35",0,24,0.13,"SLOW"
2949,95,51.774204,19.430235,"2025-05-11 23:31:36",1,25,0.14,"SLOW"
2950,95,51.774147,19.430086,"2025-05-11 23:31:37",0,25,0.14,"SLOW"
2951,95,51.774113,19.429939,"2025-05-11 23:31:38",0,25,0.14,"SLOW"
2952,95,51.774082,19.429792,"2025-05-11 23:31:39",0,24,0.13,"SLOW"
2953,95,51.774055,19.429647,"2025-05-11 23:31:40",0,24,0.13,"SLOW"
2954,95,51.774025,19.429493,"2025-05-11 23:31:41",0,24,0.13,"SLOW"
2955,95,51.773983,19.42934,"2025-05-11 23:31:42",0,24,0.13,"SLOW"
2956,95,51.773941,19.429171,"2025-05-11 23:31:43",0,24,0.13,"SLOW"
2957,95,51.773903,19.429014,"2025-05-11 23:31:44",1,24,0.13,"SLOW"
2958,95,51.773869,19.428854,"2025-05-11 23:31:45",0,24,0.13,"SLOW"
2959,95,51.773838,19.42868,"2025-05-11 23:31:46",0,23,0.13,"SLOW"
2960,95,51.773811,19.42852,"2025-05-11 23:31:47",0,22,0.12,"SLOW"
2961,95,51.773781,19.428352,"2025-05-11 23:31:48",0,22,0.12,"SLOW"
2962,95,51.773746,19.428186,"2025-05-11 23:31:49",1,23,0.13,"SLOW"
2963,95,51.773716,19.42803,"2025-05-11 23:31:50",0,23,0.13,"SLOW"
2964,95,51.773682,19.427881,"2025-05-11 23:31:51",0,22,0.12,"SLOW"
2965,95,51.773659,19.427744,"2025-05-11 23:31:52",0,22,0.12,"SLOW"
2966,95,51.773632,19.427599,"2025-05-11 23:31:53",1,22,0.12,"SLOW"
2967,95,51.773609,19.427458,"2025-05-11 23:31:54",2,24,0.13,"SLOW"
2968,95,51.773575,19.427319,"2025-05-11 23:31:55",1,24,0.13,"SLOW"
2969,95,51.773552,19.427172,"2025-05-11 23:31:56",0,23,0.13,"SLOW"
2970,95,51.773525,19.42701,"2025-05-11 23:31:57",0,23,0.13,"SLOW"
2971,95,51.773502,19.426847,"2025-05-11 23:31:58",0,22,0.12,"SLOW"
2972,95,51.773472,19.426672,"2025-05-11 23:31:59",1,22,0.12,"SLOW"
2973,95,51.773445,19.426504,"2025-05-11 23:32:00",0,22,0.12,"SLOW"
2974,95,51.773415,19.426329,"2025-05-11 23:32:01",0,21,0.11,"SLOW"
2975,95,51.773373,19.426151,"2025-05-11 23:32:02",0,20,0.11,"SLOW"
2976,95,51.773331,19.425978,"2025-05-11 23:32:03",0,20,0.11,"SLOW"
2977,95,51.773293,19.425804,"2025-05-11 23:32:04",0,20,0.11,"SLOW"
2978,95,51.773258,19.425631,"2025-05-11 23:32:05",0,20,0.11,"SLOW"
2979,95,51.773235,19.425451,"2025-05-11 23:32:06",0,20,0.11,"SLOW"
2980,95,51.773201,19.425274,"2025-05-11 23:32:07",2,22,0.12,"SLOW"
2981,95,51.77317,19.425091,"2025-05-11 23:32:08",0,20,0.11,"SLOW"
2982,95,51.773144,19.424906,"2025-05-11 23:32:09",1,21,0.11,"SLOW"
